[Rank:1] BEFORE - sendbuf[0] is 3 - recvbuf[0] is 66
[Rank:0] BEFORE - sendbuf[0] is 3 - recvbuf[0] is 66
[Rank:1] AFTER - sendbuf[0] is 3 - recvbuf[0] is 66
[Rank:0] AFTER - sendbuf[0] is 3 - recvbuf[0] is 6
[Rank:0] AFTER - sendbuf[0] is 3 - recvbuf[0] is 6
[Rank:1] AFTER - sendbuf[0] is 3 - recvbuf[0] is 66
[Rank:1] STATS for INIT 1st=0.001503 (MIN=0.000000, MEAN=0.000000, MAX=0.000000)
[Rank:0] STATS for INIT 1st=0.001132 (MIN=0.000000, MEAN=0.000000, MAX=0.000000)
[Rank:0] STATS for START 1st=0.000098 (MIN=0.000000, MEAN=0.000003, MAX=0.000040)
[Rank:0] STATS for TEST 1st=0.000001 (MIN=0.000000, MEAN=0.000000, MAX=0.000002)
[Rank:0] STATS for WAIT 1st=0.000462 (MIN=0.000000, MEAN=0.000003, MAX=0.000022)
[Rank:0] STATS for FREE 1st=0.000000 (MIN=0.000000, MEAN=0.000001, MAX=0.000145)
[Rank:0] STATS for TOTAL 1st=0.001693 (MIN=0.000000, MEAN=0.000008, MAX=0.000152)
[Rank:0] STATS for MPI 1st=0.000325 (MIN=0.000000, MEAN=0.000003, MAX=0.000156)
[Rank:1] STATS for START 1st=0.000556 (MIN=0.000000, MEAN=0.000006, MAX=0.000056)
[Rank:1] STATS for TEST 1st=0.000006 (MIN=0.000000, MEAN=0.000000, MAX=0.000001)
[Rank:1] STATS for WAIT 1st=0.000000 (MIN=0.000000, MEAN=0.000000, MAX=0.000001)
Rank,Trial,Time,Name,Value
1,66,1,between_INIT_and_START,1534330540.677044
1,66,2,between_START_and_TEST,1534330540.677051
1,66,3,between_TEST_and_WAIT,1534330540.677051
1,66,4,between_WAIT_and_FREE,1534330540.677051
1,66,5,after_FREE,1534330540.677051
1,66,6,before_MPI,1534330540.674502
1,66,7,after_MPI,1534330540.674502
0,73,1,between_INIT_and_START,1534330540.677088
0,73,2,between_START_and_TEST,1534330540.677089
0,73,3,between_TEST_and_WAIT,1534330540.677089
0,73,4,between_WAIT_and_FREE,1534330540.677093
0,73,5,after_FREE,1534330540.677093
0,73,6,before_MPI,1534330540.674872
1,67,0,before_INIT,1534330540.677051
1,67,1,between_INIT_and_START,1534330540.677051
1,67,2,between_START_and_TEST,1534330540.677057
1,67,3,between_TEST_and_WAIT,1534330540.677057
1,67,4,between_WAIT_and_FREE,1534330540.677057
1,67,5,after_FREE,1534330540.677057
1,67,6,before_MPI,1534330540.674502
1,67,7,after_MPI,1534330540.674502
1,68,0,before_INIT,1534330540.677057
1,68,1,between_INIT_and_START,1534330540.677057
1,68,2,between_START_and_TEST,1534330540.677063
1,68,3,between_TEST_and_WAIT,1534330540.677063
0,73,7,after_MPI,1534330540.674872
0,74,0,before_INIT,1534330540.677093
0,74,1,between_INIT_and_START,1534330540.677093
0,74,2,between_START_and_TEST,1534330540.677095
0,74,3,between_TEST_and_WAIT,1534330540.677095
0,74,4,between_WAIT_and_FREE,1534330540.677098
0,74,5,after_FREE,1534330540.677098
0,74,6,before_MPI,1534330540.674872
0,74,7,after_MPI,1534330540.674873
0,75,0,before_INIT,1534330540.677098
0,75,1,between_INIT_and_START,1534330540.677098
0,75,2,between_START_and_TEST,1534330540.677100
0,75,3,between_TEST_and_WAIT,1534330540.677101
0,75,4,between_WAIT_and_FREE,1534330540.677102
1,68,4,between_WAIT_and_FREE,1534330540.677063
1,68,5,after_FREE,1534330540.677063
1,68,6,before_MPI,1534330540.674503
1,68,7,after_MPI,1534330540.674503
1,69,0,before_INIT,1534330540.677063
1,69,1,between_INIT_and_START,1534330540.677063
1,69,2,between_START_and_TEST,1534330540.677070
1,69,3,between_TEST_and_WAIT,1534330540.677070
0,75,5,after_FREE,1534330540.677102
0,75,6,before_MPI,1534330540.674873
0,75,7,after_MPI,1534330540.674873
0,76,0,before_INIT,1534330540.677102
0,76,1,between_INIT_and_START,1534330540.677102
0,76,2,between_START_and_TEST,1534330540.677105
0,76,3,between_TEST_and_WAIT,1534330540.677105
1,69,4,between_WAIT_and_FREE,1534330540.677070
1,69,5,after_FREE,1534330540.677070
1,69,6,before_MPI,1534330540.674503
1,69,7,after_MPI,1534330540.674503
1,70,0,before_INIT,1534330540.677070
1,70,1,between_INIT_and_START,1534330540.677070
0,76,4,between_WAIT_and_FREE,1534330540.677107
1,70,2,between_START_and_TEST,1534330540.677077
1,70,3,between_TEST_and_WAIT,1534330540.677077
1,70,4,between_WAIT_and_FREE,1534330540.677077
1,70,5,after_FREE,1534330540.677077
1,70,6,before_MPI,1534330540.674503
1,70,7,after_MPI,1534330540.674503
1,71,0,before_INIT,1534330540.677077
0,76,5,after_FREE,1534330540.677107
0,76,6,before_MPI,1534330540.674873
0,76,7,after_MPI,1534330540.674874
0,77,0,before_INIT,1534330540.677107
0,77,1,between_INIT_and_START,1534330540.677107
1,71,1,between_INIT_and_START,1534330540.677077
1,71,2,between_START_and_TEST,1534330540.677082
1,71,3,between_TEST_and_WAIT,1534330540.677082
1,71,4,between_WAIT_and_FREE,1534330540.677083
1,71,5,after_FREE,1534330540.677083
1,71,6,before_MPI,1534330540.674503
0,77,2,between_START_and_TEST,1534330540.677109
0,77,3,between_TEST_and_WAIT,1534330540.677109
0,77,4,between_WAIT_and_FREE,1534330540.677111
0,77,5,after_FREE,1534330540.677111
0,77,6,before_MPI,1534330540.674874
0,77,7,after_MPI,1534330540.674874
1,71,7,after_MPI,1534330540.674503
1,72,0,before_INIT,1534330540.677083
1,72,1,between_INIT_and_START,1534330540.677083
1,72,2,between_START_and_TEST,1534330540.677088
1,72,3,between_TEST_and_WAIT,1534330540.677088
1,72,4,between_WAIT_and_FREE,1534330540.677088
1,72,5,after_FREE,1534330540.677088
0,78,0,before_INIT,1534330540.677111
0,78,1,between_INIT_and_START,1534330540.677111
0,78,2,between_START_and_TEST,1534330540.677112
0,78,3,between_TEST_and_WAIT,1534330540.677113
0,78,4,between_WAIT_and_FREE,1534330540.677115
0,78,5,after_FREE,1534330540.677115
1,72,6,before_MPI,1534330540.674503
1,72,7,after_MPI,1534330540.674503
1,73,0,before_INIT,1534330540.677088
1,73,1,between_INIT_and_START,1534330540.677088
1,73,2,between_START_and_TEST,1534330540.677093
1,73,3,between_TEST_and_WAIT,1534330540.677093
1,73,4,between_WAIT_and_FREE,1534330540.677093
1,73,5,after_FREE,1534330540.677093
1,73,6,before_MPI,1534330540.674503
1,73,7,after_MPI,1534330540.674503
0,78,6,before_MPI,1534330540.674875
0,78,7,after_MPI,1534330540.674876
0,79,0,before_INIT,1534330540.677115
0,79,1,between_INIT_and_START,1534330540.677115
0,79,2,between_START_and_TEST,1534330540.677116
0,79,3,between_TEST_and_WAIT,1534330540.677117
0,79,4,between_WAIT_and_FREE,1534330540.677119
0,79,5,after_FREE,1534330540.677119
0,79,6,before_MPI,1534330540.674876
0,79,7,after_MPI,1534330540.674876
0,80,0,before_INIT,1534330540.677119
0,80,1,between_INIT_and_START,1534330540.677119
1,74,0,before_INIT,1534330540.677093
1,74,1,between_INIT_and_START,1534330540.677093
1,74,2,between_START_and_TEST,1534330540.677097
1,74,3,between_TEST_and_WAIT,1534330540.677097
1,74,4,between_WAIT_and_FREE,1534330540.677097
1,74,5,after_FREE,1534330540.677097
1,74,6,before_MPI,1534330540.674503
1,74,7,after_MPI,1534330540.674504
1,75,0,before_INIT,1534330540.677097
1,75,1,between_INIT_and_START,1534330540.677097
1,75,2,between_START_and_TEST,1534330540.677102
1,75,3,between_TEST_and_WAIT,1534330540.677102
0,80,2,between_START_and_TEST,1534330540.677120
0,80,3,between_TEST_and_WAIT,1534330540.677121
0,80,4,between_WAIT_and_FREE,1534330540.677123
0,80,5,after_FREE,1534330540.677123
0,80,6,before_MPI,1534330540.674876
0,80,7,after_MPI,1534330540.674879
0,81,0,before_INIT,1534330540.677123
0,81,1,between_INIT_and_START,1534330540.677123
0,81,2,between_START_and_TEST,1534330540.677125
0,81,3,between_TEST_and_WAIT,1534330540.677125
0,81,4,between_WAIT_and_FREE,1534330540.677127
0,81,5,after_FREE,1534330540.677127
0,81,6,before_MPI,1534330540.674879
1,75,4,between_WAIT_and_FREE,1534330540.677102
1,75,5,after_FREE,1534330540.677102
1,75,6,before_MPI,1534330540.674504
1,75,7,after_MPI,1534330540.674504
1,76,0,before_INIT,1534330540.677102
1,76,1,between_INIT_and_START,1534330540.677102
0,81,7,after_MPI,1534330540.674879
0,82,0,before_INIT,1534330540.677127
0,82,1,between_INIT_and_START,1534330540.677127
0,82,2,between_START_and_TEST,1534330540.677129
0,82,3,between_TEST_and_WAIT,1534330540.677129
0,82,4,between_WAIT_and_FREE,1534330540.677132
0,82,5,after_FREE,1534330540.677132
1,76,2,between_START_and_TEST,1534330540.677106
1,76,3,between_TEST_and_WAIT,1534330540.677106
1,76,4,between_WAIT_and_FREE,1534330540.677107
1,76,5,after_FREE,1534330540.677107
1,76,6,before_MPI,1534330540.674504
1,76,7,after_MPI,1534330540.674504
0,82,6,before_MPI,1534330540.674879
0,82,7,after_MPI,1534330540.674880
1,77,0,before_INIT,1534330540.677107
1,77,1,between_INIT_and_START,1534330540.677107
1,77,2,between_START_and_TEST,1534330540.677110
1,77,3,between_TEST_and_WAIT,1534330540.677111
1,77,4,between_WAIT_and_FREE,1534330540.677111
1,77,5,after_FREE,1534330540.677111
1,77,6,before_MPI,1534330540.674504
1,77,7,after_MPI,1534330540.674504
0,83,0,before_INIT,1534330540.677132
0,83,1,between_INIT_and_START,1534330540.677132
0,83,2,between_START_and_TEST,1534330540.677133
0,83,3,between_TEST_and_WAIT,1534330540.677134
0,83,4,between_WAIT_and_FREE,1534330540.677136
1,78,0,before_INIT,1534330540.677111
1,78,1,between_INIT_and_START,1534330540.677111
1,78,2,between_START_and_TEST,1534330540.677115
1,78,3,between_TEST_and_WAIT,1534330540.677115
1,78,4,between_WAIT_and_FREE,1534330540.677115
1,78,5,after_FREE,1534330540.677115
1,78,6,before_MPI,1534330540.674504
1,78,7,after_MPI,1534330540.674504
1,79,0,before_INIT,1534330540.677115
1,79,1,between_INIT_and_START,1534330540.677115
1,79,2,between_START_and_TEST,1534330540.677119
0,83,5,after_FREE,1534330540.677136
0,83,6,before_MPI,1534330540.674880
0,83,7,after_MPI,1534330540.674880
0,84,0,before_INIT,1534330540.677136
0,84,1,between_INIT_and_START,1534330540.677136
0,84,2,between_START_and_TEST,1534330540.677138
0,84,3,between_TEST_and_WAIT,1534330540.677139
0,84,4,between_WAIT_and_FREE,1534330540.677144
0,84,5,after_FREE,1534330540.677144
0,84,6,before_MPI,1534330540.674880
0,84,7,after_MPI,1534330540.674880
1,79,3,between_TEST_and_WAIT,1534330540.677119
1,79,4,between_WAIT_and_FREE,1534330540.677119
1,79,5,after_FREE,1534330540.677119
1,79,6,before_MPI,1534330540.674504
1,79,7,after_MPI,1534330540.674504
1,80,0,before_INIT,1534330540.677119
1,80,1,between_INIT_and_START,1534330540.677119
0,85,0,before_INIT,1534330540.677144
0,85,1,between_INIT_and_START,1534330540.677144
0,85,2,between_START_and_TEST,1534330540.677146
0,85,3,between_TEST_and_WAIT,1534330540.677147
0,85,4,between_WAIT_and_FREE,1534330540.677150
0,85,5,after_FREE,1534330540.677150
1,80,2,between_START_and_TEST,1534330540.677123
1,80,3,between_TEST_and_WAIT,1534330540.677123
1,80,4,between_WAIT_and_FREE,1534330540.677123
1,80,5,after_FREE,1534330540.677123
1,80,6,before_MPI,1534330540.674504
1,80,7,after_MPI,1534330540.674505
0,85,6,before_MPI,1534330540.674880
0,85,7,after_MPI,1534330540.674881
0,86,0,before_INIT,1534330540.677150
0,86,1,between_INIT_and_START,1534330540.677150
0,86,2,between_START_and_TEST,1534330540.677152
0,86,3,between_TEST_and_WAIT,1534330540.677152
1,81,0,before_INIT,1534330540.677123
1,81,1,between_INIT_and_START,1534330540.677123
1,81,2,between_START_and_TEST,1534330540.677127
1,81,3,between_TEST_and_WAIT,1534330540.677127
1,81,4,between_WAIT_and_FREE,1534330540.677127
1,81,5,after_FREE,1534330540.677127
1,81,6,before_MPI,1534330540.674505
1,81,7,after_MPI,1534330540.674505
1,82,0,before_INIT,1534330540.677127
1,82,1,between_INIT_and_START,1534330540.677127
1,82,2,between_START_and_TEST,1534330540.677131
1,82,3,between_TEST_and_WAIT,1534330540.677132
0,86,4,between_WAIT_and_FREE,1534330540.677156
0,86,5,after_FREE,1534330540.677156
0,86,6,before_MPI,1534330540.674881
0,86,7,after_MPI,1534330540.674881
0,87,0,before_INIT,1534330540.677156
0,87,1,between_INIT_and_START,1534330540.677156
0,87,2,between_START_and_TEST,1534330540.677159
0,87,3,between_TEST_and_WAIT,1534330540.677159
0,87,4,between_WAIT_and_FREE,1534330540.677162
0,87,5,after_FREE,1534330540.677162
0,87,6,before_MPI,1534330540.674881
0,87,7,after_MPI,1534330540.674881
0,88,0,before_INIT,1534330540.677162
1,82,4,between_WAIT_and_FREE,1534330540.677132
1,82,5,after_FREE,1534330540.677132
1,82,6,before_MPI,1534330540.674505
1,82,7,after_MPI,1534330540.674505
1,83,0,before_INIT,1534330540.677132
1,83,1,between_INIT_and_START,1534330540.677132
1,83,2,between_START_and_TEST,1534330540.677137
0,88,1,between_INIT_and_START,1534330540.677162
0,88,2,between_START_and_TEST,1534330540.677164
0,88,3,between_TEST_and_WAIT,1534330540.677164
0,88,4,between_WAIT_and_FREE,1534330540.677166
0,88,5,after_FREE,1534330540.677166
0,88,6,before_MPI,1534330540.674881
1,83,3,between_TEST_and_WAIT,1534330540.677137
1,83,4,between_WAIT_and_FREE,1534330540.677137
1,83,5,after_FREE,1534330540.677137
1,83,6,before_MPI,1534330540.674505
0,88,7,after_MPI,1534330540.674882
0,89,0,before_INIT,1534330540.677166
0,89,1,between_INIT_and_START,1534330540.677166
0,89,2,between_START_and_TEST,1534330540.677168
0,89,3,between_TEST_and_WAIT,1534330540.677169
0,89,4,between_WAIT_and_FREE,1534330540.677171
0,89,5,after_FREE,1534330540.677171
0,89,6,before_MPI,1534330540.674882
1,83,7,after_MPI,1534330540.674505
1,84,0,before_INIT,1534330540.677137
0,89,7,after_MPI,1534330540.674882
0,90,0,before_INIT,1534330540.677171
0,90,1,between_INIT_and_START,1534330540.677171
0,90,2,between_START_and_TEST,1534330540.677173
0,90,3,between_TEST_and_WAIT,1534330540.677174
0,90,4,between_WAIT_and_FREE,1534330540.677176
0,90,5,after_FREE,1534330540.677176
1,84,1,between_INIT_and_START,1534330540.677137
1,84,2,between_START_and_TEST,1534330540.677143
1,84,3,between_TEST_and_WAIT,1534330540.677143
1,84,4,between_WAIT_and_FREE,1534330540.677143
1,84,5,after_FREE,1534330540.677143
1,84,6,before_MPI,1534330540.674505
0,90,6,before_MPI,1534330540.674882
0,90,7,after_MPI,1534330540.674882
0,91,0,before_INIT,1534330540.677176
0,91,1,between_INIT_and_START,1534330540.677176
0,91,2,between_START_and_TEST,1534330540.677178
0,91,3,between_TEST_and_WAIT,1534330540.677178
1,84,7,after_MPI,1534330540.674505
1,85,0,before_INIT,1534330540.677144
1,85,1,between_INIT_and_START,1534330540.677144
1,85,2,between_START_and_TEST,1534330540.677150
1,85,3,between_TEST_and_WAIT,1534330540.677150
1,85,4,between_WAIT_and_FREE,1534330540.677150
0,91,4,between_WAIT_and_FREE,1534330540.677180
0,91,5,after_FREE,1534330540.677180
0,91,6,before_MPI,1534330540.674882
0,91,7,after_MPI,1534330540.674883
0,92,0,before_INIT,1534330540.677180
1,85,5,after_FREE,1534330540.677150
1,85,6,before_MPI,1534330540.674505
1,85,7,after_MPI,1534330540.674505
1,86,0,before_INIT,1534330540.677150
1,86,1,between_INIT_and_START,1534330540.677150
1,86,2,between_START_and_TEST,1534330540.677156
1,86,3,between_TEST_and_WAIT,1534330540.677156
1,86,4,between_WAIT_and_FREE,1534330540.677156
1,86,5,after_FREE,1534330540.677156
1,86,6,before_MPI,1534330540.674505
0,92,1,between_INIT_and_START,1534330540.677180
0,92,2,between_START_and_TEST,1534330540.677182
0,92,3,between_TEST_and_WAIT,1534330540.677182
0,92,4,between_WAIT_and_FREE,1534330540.677184
0,92,5,after_FREE,1534330540.677184
0,92,6,before_MPI,1534330540.674883
0,92,7,after_MPI,1534330540.674883
0,93,0,before_INIT,1534330540.677185
0,93,1,between_INIT_and_START,1534330540.677185
1,86,7,after_MPI,1534330540.674505
1,87,0,before_INIT,1534330540.677156
1,87,1,between_INIT_and_START,1534330540.677156
1,87,2,between_START_and_TEST,1534330540.677162
1,87,3,between_TEST_and_WAIT,1534330540.677162
1,87,4,between_WAIT_and_FREE,1534330540.677162
1,87,5,after_FREE,1534330540.677162
0,93,2,between_START_and_TEST,1534330540.677186
0,93,3,between_TEST_and_WAIT,1534330540.677186
0,93,4,between_WAIT_and_FREE,1534330540.677189
0,93,5,after_FREE,1534330540.677189
0,93,6,before_MPI,1534330540.674883
0,93,7,after_MPI,1534330540.674883
0,94,0,before_INIT,1534330540.677189
0,94,1,between_INIT_and_START,1534330540.677189
0,94,2,between_START_and_TEST,1534330540.677190
0,94,3,between_TEST_and_WAIT,1534330540.677190
0,94,4,between_WAIT_and_FREE,1534330540.677193
1,87,6,before_MPI,1534330540.674505
1,87,7,after_MPI,1534330540.674506
1,88,0,before_INIT,1534330540.677162
1,88,1,between_INIT_and_START,1534330540.677162
1,88,2,between_START_and_TEST,1534330540.677166
1,88,3,between_TEST_and_WAIT,1534330540.677166
1,88,4,between_WAIT_and_FREE,1534330540.677166
1,88,5,after_FREE,1534330540.677166
1,88,6,before_MPI,1534330540.674506
0,94,5,after_FREE,1534330540.677193
0,94,6,before_MPI,1534330540.674884
1,88,7,after_MPI,1534330540.674506
1,89,0,before_INIT,1534330540.677166
1,89,1,between_INIT_and_START,1534330540.677166
1,89,2,between_START_and_TEST,1534330540.677171
1,89,3,between_TEST_and_WAIT,1534330540.677171
1,89,4,between_WAIT_and_FREE,1534330540.677171
0,94,7,after_MPI,1534330540.674884
0,95,0,before_INIT,1534330540.677193
0,95,1,between_INIT_and_START,1534330540.677193
0,95,2,between_START_and_TEST,1534330540.677199
1,89,5,after_FREE,1534330540.677171
1,89,6,before_MPI,1534330540.674506
1,89,7,after_MPI,1534330540.674506
1,90,0,before_INIT,1534330540.677171
1,90,1,between_INIT_and_START,1534330540.677171
1,90,2,between_START_and_TEST,1534330540.677176
1,90,3,between_TEST_and_WAIT,1534330540.677176
0,95,3,between_TEST_and_WAIT,1534330540.677199
0,95,4,between_WAIT_and_FREE,1534330540.677201
0,95,5,after_FREE,1534330540.677201
0,95,6,before_MPI,1534330540.674884
0,95,7,after_MPI,1534330540.674884
0,96,0,before_INIT,1534330540.677201
0,96,1,between_INIT_and_START,1534330540.677201
1,90,4,between_WAIT_and_FREE,1534330540.677176
1,90,5,after_FREE,1534330540.677176
1,90,6,before_MPI,1534330540.674506
1,90,7,after_MPI,1534330540.674506
1,91,0,before_INIT,1534330540.677176
1,91,1,between_INIT_and_START,1534330540.677176
0,96,2,between_START_and_TEST,1534330540.677203
0,96,3,between_TEST_and_WAIT,1534330540.677203
0,96,4,between_WAIT_and_FREE,1534330540.677206
0,96,5,after_FREE,1534330540.677206
0,96,6,before_MPI,1534330540.674884
1,91,2,between_START_and_TEST,1534330540.677180
1,91,3,between_TEST_and_WAIT,1534330540.677180
1,91,4,between_WAIT_and_FREE,1534330540.677180
1,91,5,after_FREE,1534330540.677180
1,91,6,before_MPI,1534330540.674506
1,91,7,after_MPI,1534330540.674506
0,96,7,after_MPI,1534330540.674885
0,97,0,before_INIT,1534330540.677206
0,97,1,between_INIT_and_START,1534330540.677206
0,97,2,between_START_and_TEST,1534330540.677207
0,97,3,between_TEST_and_WAIT,1534330540.677208
0,97,4,between_WAIT_and_FREE,1534330540.677210
1,92,0,before_INIT,1534330540.677180
1,92,1,between_INIT_and_START,1534330540.677180
1,92,2,between_START_and_TEST,1534330540.677184
1,92,3,between_TEST_and_WAIT,1534330540.677184
1,92,4,between_WAIT_and_FREE,1534330540.677184
0,97,5,after_FREE,1534330540.677210
0,97,6,before_MPI,1534330540.674885
0,97,7,after_MPI,1534330540.674885
0,98,0,before_INIT,1534330540.677210
0,98,1,between_INIT_and_START,1534330540.677210
1,92,5,after_FREE,1534330540.677184
1,92,6,before_MPI,1534330540.674506
1,92,7,after_MPI,1534330540.674506
1,93,0,before_INIT,1534330540.677184
1,93,1,between_INIT_and_START,1534330540.677184
1,93,2,between_START_and_TEST,1534330540.677188
1,93,3,between_TEST_and_WAIT,1534330540.677188
0,98,2,between_START_and_TEST,1534330540.677212
0,98,3,between_TEST_and_WAIT,1534330540.677213
0,98,4,between_WAIT_and_FREE,1534330540.677216
0,98,5,after_FREE,1534330540.677216
0,98,6,before_MPI,1534330540.674885
0,98,7,after_MPI,1534330540.674886
0,99,0,before_INIT,1534330540.677216
1,93,4,between_WAIT_and_FREE,1534330540.677189
1,93,5,after_FREE,1534330540.677189
1,93,6,before_MPI,1534330540.674506
1,93,7,after_MPI,1534330540.674506
1,94,0,before_INIT,1534330540.677189
1,94,1,between_INIT_and_START,1534330540.677189
0,99,1,between_INIT_and_START,1534330540.677216
0,99,2,between_START_and_TEST,1534330540.677219
0,99,3,between_TEST_and_WAIT,1534330540.677221
0,99,4,between_WAIT_and_FREE,1534330540.677223
0,99,5,after_FREE,1534330540.677368
0,99,6,before_MPI,1534330540.674886
0,99,7,after_MPI,1534330540.674886
1,94,2,between_START_and_TEST,1534330540.677192
1,94,3,between_TEST_and_WAIT,1534330540.677193
1,94,4,between_WAIT_and_FREE,1534330540.677193
1,94,5,after_FREE,1534330540.677193
1,94,6,before_MPI,1534330540.674507
1,94,7,after_MPI,1534330540.674507
1,95,0,before_INIT,1534330540.677193
1,95,1,between_INIT_and_START,1534330540.677193
1,95,2,between_START_and_TEST,1534330540.677201
1,95,3,between_TEST_and_WAIT,1534330540.677201
1,95,4,between_WAIT_and_FREE,1534330540.677201
1,95,5,after_FREE,1534330540.677201
1,95,6,before_MPI,1534330540.674507
1,95,7,after_MPI,1534330540.674507
1,96,0,before_INIT,1534330540.677201
1,96,1,between_INIT_and_START,1534330540.677201
1,96,2,between_START_and_TEST,1534330540.677206
1,96,3,between_TEST_and_WAIT,1534330540.677206
1,96,4,between_WAIT_and_FREE,1534330540.677206
1,96,5,after_FREE,1534330540.677206
1,96,6,before_MPI,1534330540.674507
1,96,7,after_MPI,1534330540.674507
1,97,0,before_INIT,1534330540.677206
1,97,1,between_INIT_and_START,1534330540.677206
1,97,2,between_START_and_TEST,1534330540.677210
1,97,3,between_TEST_and_WAIT,1534330540.677211
1,97,4,between_WAIT_and_FREE,1534330540.677211
1,97,5,after_FREE,1534330540.677211
1,97,6,before_MPI,1534330540.674507
1,97,7,after_MPI,1534330540.674507
1,98,0,before_INIT,1534330540.677211
1,98,1,between_INIT_and_START,1534330540.677211
1,98,2,between_START_and_TEST,1534330540.677216
1,98,3,between_TEST_and_WAIT,1534330540.677216
1,98,4,between_WAIT_and_FREE,1534330540.677216
1,98,5,after_FREE,1534330540.677216
1,98,6,before_MPI,1534330540.674507
1,98,7,after_MPI,1534330540.674507
1,99,0,before_INIT,1534330540.677216
1,99,1,between_INIT_and_START,1534330540.677216
1,99,2,between_START_and_TEST,1534330540.677222
1,99,3,between_TEST_and_WAIT,1534330540.677223
1,99,4,between_WAIT_and_FREE,1534330540.677223
1,99,5,after_FREE,1534330540.677362
1,99,6,before_MPI,1534330540.674507
1,99,7,after_MPI,1534330540.674507
Rank,Trial,Interval,Name,Value
0,0,0,INIT,0.001132
0,0,1,START,0.000098
0,0,2,TEST,0.000001
0,0,3,WAIT,0.000462
0,0,4,FREE,0.000000
1,0,0,INIT,0.001503
1,0,1,START,0.000556
1,0,2,TEST,0.000006
1,0,3,WAIT,0.000000
1,0,4,FREE,0.000000
1,0,5,TOTAL,0.002065
1,0,6,MPI,0.000061
1,1,0,INIT,0.000000
1,1,1,START,0.000028
1,1,2,TEST,0.000000
1,1,3,WAIT,0.000000
1,1,4,FREE,0.000000
1,1,5,TOTAL,0.000028
1,1,6,MPI,0.000002
0,0,5,TOTAL,0.001693
0,0,6,MPI,0.000325
0,1,0,INIT,0.000000
0,1,1,START,0.000007
0,1,2,TEST,0.000001
0,1,3,WAIT,0.000022
0,1,4,FREE,0.000000
0,1,5,TOTAL,0.000030
0,1,6,MPI,0.000156
0,2,0,INIT,0.000000
0,2,1,START,0.000040
0,2,2,TEST,0.000000
0,2,3,WAIT,0.000016
0,2,4,FREE,0.000000
0,2,5,TOTAL,0.000056
0,2,6,MPI,0.000014
0,3,0,INIT,0.000000
0,3,1,START,0.000008
0,3,2,TEST,0.000000
0,3,3,WAIT,0.000018
0,3,4,FREE,0.000000
0,3,5,TOTAL,0.000026
0,3,6,MPI,0.000020
0,4,0,INIT,0.000000
0,4,1,START,0.000002
0,4,2,TEST,0.000001
0,4,3,WAIT,0.000005
0,4,4,FREE,0.000000
0,4,5,TOTAL,0.000008
0,4,6,MPI,0.000000
0,5,0,INIT,0.000000
0,5,1,START,0.000005
0,5,2,TEST,0.000001
0,5,3,WAIT,0.000006
0,5,4,FREE,0.000000
0,5,5,TOTAL,0.000012
0,5,6,MPI,0.000001
0,6,0,INIT,0.000000
0,6,1,START,0.000002
0,6,2,TEST,0.000001
0,6,3,WAIT,0.000004
0,6,4,FREE,0.000000
0,6,5,TOTAL,0.000007
0,6,6,MPI,0.000001
0,7,0,INIT,0.000000
0,7,1,START,0.000002
0,7,2,TEST,0.000001
0,7,3,WAIT,0.000003
0,7,4,FREE,0.000000
0,7,5,TOTAL,0.000006
0,7,6,MPI,0.000000
0,8,0,INIT,0.000000
0,8,1,START,0.000002
0,8,2,TEST,0.000000
0,8,3,WAIT,0.000004
1,2,0,INIT,0.000000
1,2,1,START,0.000056
1,2,2,TEST,0.000000
1,2,3,WAIT,0.000000
1,2,4,FREE,0.000000
1,2,5,TOTAL,0.000056
1,2,6,MPI,0.000000
1,3,0,INIT,0.000000
1,3,1,START,0.000026
1,3,2,TEST,0.000000
1,3,3,WAIT,0.000000
1,3,4,FREE,0.000000
1,3,5,TOTAL,0.000026
1,3,6,MPI,0.000000
1,4,0,INIT,0.000000
1,4,1,START,0.000008
1,4,2,TEST,0.000000
1,4,3,WAIT,0.000000
1,4,4,FREE,0.000000
1,4,5,TOTAL,0.000008
1,4,6,MPI,0.000000
1,5,0,INIT,0.000000
1,5,1,START,0.000013
1,5,2,TEST,0.000000
1,5,3,WAIT,0.000000
1,5,4,FREE,0.000000
1,5,5,TOTAL,0.000013
1,5,6,MPI,0.000001
1,6,0,INIT,0.000000
1,6,1,START,0.000006
1,6,2,TEST,0.000000
1,6,3,WAIT,0.000001
1,6,4,FREE,0.000000
1,6,5,TOTAL,0.000007
1,6,6,MPI,0.000000
1,7,0,INIT,0.000000
1,7,1,START,0.000005
1,7,2,TEST,0.000000
1,7,3,WAIT,0.000000
1,7,4,FREE,0.000000
1,7,5,TOTAL,0.000005
1,7,6,MPI,0.000000
1,8,0,INIT,0.000000
1,8,1,START,0.000005
1,8,2,TEST,0.000000
1,8,3,WAIT,0.000000
1,8,4,FREE,0.000000
1,8,5,TOTAL,0.000005
1,8,6,MPI,0.000108
1,9,0,INIT,0.000000
1,9,1,START,0.0000,8,4,FREE,0.000000
0,8,5,TOTAL,0.000006
0,8,6,MPI,0.000000
0,9,0,INIT,0.000000
0,9,1,START,0.000002
0,9,2,TEST,0.000000
0,9,3,WAIT,0.000003
0,9,4,FREE,0.000000
005
1,9,2,TEST,0.000000
1,9,3,WAIT,0.000000
1,9,4,FREE,0.000000
1,9,5,TOTAL,0.000005
0,9,5,TOTAL,0.000005
